timestamp,filename,predicted_class,confidence,adenocarcinoma,large_cell_carcinoma,normal,squamous_cell_carcinoma
2025-06-18 17:56:43,aug_0_000004 (4)_0_5301.jpg,squamous_cell_carcinoma,100.0%,0.0000,0.0000,0.0000,1.0000
2025-06-18 17:56:45,aug_0_000004 (4)_0_5301.jpg,squamous_cell_carcinoma,100.0%,0.0000,0.0000,0.0000,1.0000
2025-06-18 17:56:55,aug_0_2 - Copy (3)_0_5354.jpg,normal,100.0%,0.0000,0.0000,1.0000,0.0000
2025-06-18 17:57:29,aug_0_2 - Copy - Copy_0_3332.jpg,normal,100.0%,0.0000,0.0000,1.0000,0.0000
2025-06-18 17:57:40,aug_0_000021 (3)_0_3051.jpg,adenocarcinoma,100.0%,1.0000,0.0000,0.0000,0.0000
2025-06-18 17:57:42,aug_0_000021 (3)_0_3051.jpg,adenocarcinoma,100.0%,1.0000,0.0000,0.0000,0.0000
2025-06-18 17:57:57,aug_0_000021 (3)_0_3051.jpg,adenocarcinoma,100.0%,1.0000,0.0000,0.0000,0.0000
2025-06-18 17:58:35,aug_4_000157 (6).png,squamous_cell_carcinoma,100.0%,0.0000,0.0000,0.0000,1.0000
2025-06-18 17:58:37,aug_4_000157 (6).png,squamous_cell_carcinoma,100.0%,0.0000,0.0000,0.0000,1.0000
2025-06-18 23:37:52,000109 (3).png,adenocarcinoma,100.0%,1.0000,0.0000,0.0000,0.0000
2025-06-18 23:37:56,000109 (3).png,adenocarcinoma,100.0%,1.0000,0.0000,0.0000,0.0000
2025-06-18 23:44:29,000109.png,adenocarcinoma,71.1%,0.7107,0.0000,0.0000,0.2893
2025-06-18 23:44:37,000109.png,adenocarcinoma,71.1%,0.7107,0.0000,0.0000,0.2893
2025-06-18 23:44:55,000111.png,squamous_cell_carcinoma,100.0%,0.0000,0.0000,0.0000,1.0000
2025-06-18 23:45:03,aug_3_n9 - Copy.jpg,normal,100.0%,0.0000,0.0000,1.0000,0.0000
2025-06-18 23:45:26,aug_3_000173_0_8782.jpg,large_cell_carcinoma,100.0%,0.0000,1.0000,0.0000,0.0000
2025-06-18 23:45:30,aug_3_000173_0_8782.jpg,large_cell_carcinoma,100.0%,0.0000,1.0000,0.0000,0.0000
2025-06-18 23:48:06,000114 (10).png,adenocarcinoma,100.0%,1.0000,0.0000,0.0000,0.0000
2025-06-18 23:48:09,000114 (10).png,adenocarcinoma,100.0%,1.0000,0.0000,0.0000,0.0000
2025-06-18 23:51:27,aug_4_000053 (6)_0_484.jpg,squamous_cell_carcinoma,100.0%,0.0000,0.0000,0.0000,1.0000
2025-06-18 23:51:31,aug_4_000053 (6)_0_484.jpg,squamous_cell_carcinoma,100.0%,0.0000,0.0000,0.0000,1.0000
2025-06-18 23:54:22,000109 (8).png,adenocarcinoma,100.0%,1.0000,0.0000,0.0000,0.0000
2025-06-18 23:54:26,000109 (8).png,adenocarcinoma,100.0%,1.0000,0.0000,0.0000,0.0000
2025-06-18 23:56:36,aug_4_000065 (7)_0_2309.jpg,squamous_cell_carcinoma,100.0%,0.0000,0.0000,0.0000,1.0000
2025-06-18 23:56:40,aug_4_000065 (7)_0_2309.jpg,squamous_cell_carcinoma,100.0%,0.0000,0.0000,0.0000,1.0000
